

BLOCK# 32     Comp:0   XBlk=0     YBlk=1           BLOCK# 33     Comp:0   XBlk=1     YBlk=1           BLOCK# 34     Comp:0   XBlk=2     YBlk=1           BLOCK# 35     Comp:0   XBlk=3     YBlk=1           BLOCK# 36     Comp:0   XBlk=4     YBlk=1           BLOCK# 37     Comp:0   XBlk=5     YBlk=1           BLOCK# 38     Comp:0   XBlk=6     YBlk=1           BLOCK# 39     Comp:0   XBlk=7     YBlk=1           BLOCK# 40     Comp:0   XBlk=8     YBlk=1           BLOCK# 41     Comp:0   XBlk=9     YBlk=1           BLOCK# 42     Comp:0   XBlk=10    YBlk=1           BLOCK# 43     Comp:0   XBlk=11    YBlk=1           BLOCK# 44     Comp:0   XBlk=12    YBlk=1           BLOCK# 45     Comp:0   XBlk=13    YBlk=1           BLOCK# 46     Comp:0   XBlk=14    YBlk=1           BLOCK# 47     Comp:0   XBlk=15    YBlk=1           BLOCK# 48     Comp:0   XBlk=16    YBlk=1           BLOCK# 49     Comp:0   XBlk=17    YBlk=1           BLOCK# 50     Comp:0   XBlk=18    YBlk=1           BLOCK# 51     Comp:0   XBlk=19    YBlk=1           BLOCK# 52     Comp:0   XBlk=20    YBlk=1           BLOCK# 53     Comp:0   XBlk=21    YBlk=1           BLOCK# 54     Comp:0   XBlk=22    YBlk=1           BLOCK# 55     Comp:0   XBlk=23    YBlk=1           BLOCK# 56     Comp:0   XBlk=24    YBlk=1           BLOCK# 57     Comp:0   XBlk=25    YBlk=1           BLOCK# 58     Comp:0   XBlk=26    YBlk=1           BLOCK# 59     Comp:0   XBlk=27    YBlk=1           BLOCK# 60     Comp:0   XBlk=28    YBlk=1           BLOCK# 61     Comp:0   XBlk=29    YBlk=1           BLOCK# 62     Comp:0   XBlk=30    YBlk=1           BLOCK# 63     Comp:0   XBlk=31    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -16    -1     5     0     0     0     0     0  |    -3    -4    -1    -1     1     0     0     0  |     3     1     0     0     0     0     0     0  |     6    -5    -3     1    -1     0     0     0  |   -22    34   -14     1     2    -1     0     0  |   -23   -13    -5    -1    -1     0     0     0  |   -13    -4    -2     0     1     0     0     0  |    -7    -3     2     0     0     0     0     0  |     2    -1    -6     2     0     0     0     0  |    -6    -7     0     0     0     0     0     0  |     4     0     2     0     0     0     0     0  |     7   -12     6    -1     0     0     0     0  |    29    -7     2     1     0     0     0     0  |    34     1     4    -2     0     0     0     0  |    47    -6    -8     0     2     0     0     0  |    58    -6    -2    -1     1     0     0     0  |    57    11     2    -1     0     0     0     0  |    54     1    -2     3     2     0     0     0  |    63    -8    -2    -2    -1     0     0     0  |    47    10     8    -2     2     0     0     0  |    45    -3     8     2    -2     0     1     0  |    65    -1    -6    -1    -1     0     0     0  |    67   -14    -8     1     1     0     0     0  |    55     5    10     0     0     1     0     0  |    49     9     8     0     2     0     0     0  |    42    12     5     1     0     0     0     0  |    58    -4    -3    -2     0     0     0     0  |    63    -6     2    -2     2     0     0     0  |    58    15     6     2     0     0     0     0  |    56    -4     3     0     0     0     0     0  |    66    -2    -5     1    -1     0     0     0  |    56     2     2     1     1     0     0     0  | 
   -5     0     1    -2     0     0     0     0  |   -10     5    -1     1     0     0     0     0  |   -15    -2    -1     0     0     0     0     0  |   -11    -1    -1     0     1     0     0     0  |   -14     4     3    -3     1     0     0     0  |    -6     5     3    -2     0     0     0     0  |   -14     2     1     2     0     0     0     0  |   -19     1     0     0     0     0     0     0  |   -26     1     2    -2     1     0     0     0  |   -21     8    -2     0     0     0     0     0  |   -40     2     1    -1     1     0     0     0  |   -27     2    -1     0     0     0     0     0  |   -16    -7    -1    -1     0     0     0     0  |    12    -2    -4    -1    -1     0     0     0  |     5     4     4    -2    -1     0    -1     0  |    -7     1     0    -1     0     0     0     0  |     7     3    -7    -1    -1     0     0     0  |    12    -4    -5     0     0     1     0     0  |     1    -5     4     1     1     0     0     0  |   -10    11     9    -2     0     0     0     0  |     3   -11     1     4     1     0     0     0  |    12    -3     0     0     1     1     0     0  |     1     0     0     1     0     0     0     0  |   -14     5     4    -2    -2     0     0     0  |   -24    15     8    -2     0    -1     0     0  |   -25     1     6     0     0    -1     0     0  |    15    -8    -2    -2    -1     0     0     0  |     0    10     2     0     1     0     0     0  |     4    -8     1    -2     1     0     0     0  |    13     5    -1     0     0     0     0     0  |    -2     4     0     1     1     0     0     0  |    10    -2    -1    -1    -1     0     0     0  | 
    8     1    -2    -1     0     0     0     0  |     4    -4     0     0     0     0     0     0  |    11     1    -1     0     0     0     0     0  |     6    -2    -1     0     0     0     0     0  |     8    -4     3    -1     0     0     0     0  |     3     0     1     2     0     0     0     0  |    12    -7    -4     0     0     0     0     0  |    12     4     0     0     0     0     0     0  |     7     1    -1     0     0     0     0     0  |     8    -4     0     0     0     0     0     0  |     5     5    -2     1     0     0     0     0  |   -14     9    -2     1     0     0     0     0  |   -21    -3     0    -1     0     0     0     0  |    -1    -6    -2     0    -1     0     0     0  |    -9    -4     3    -1     0     0     0     0  |    -1     7    -1     2    -1     0     0     0  |   -10   -12     3     0     0     0     0     0  |    -7     4     1     2     1     1     0     0  |   -25     9     2    -1     0     0     0     0  |    -3    -9   -10     0     0     0     0     0  |    -9   -13    -2     0     1     0     0     0  |     0     5    -2     0     0     0     0     0  |    -7     8     1    -1     0     0     0     0  |    -9    -3    -3     0     1     0     0     0  |    -2     7     4     1     0     0     0     0  |   -24    13     7     0     0     0     0     0  |   -13    -8    -2    -1     0     0     0     0  |     6    -6     0     1    -1     0     0     0  |    10     7    -7    -1     0     0     0     0  |   -13    -2    -1     1     0     0     0     0  |     0    -8     1    -2     0     0     0     0  |     0     1     0     0     0     0     0     0  | 
   -1     0     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -2    -2     1     0     0     0     0     0  |     1     1     1     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     0    -2     2     1     0     0     0     0  |    -5     1     1     0     0     0     0     0  |     5    -2    -1     0     0     0     0     0  |     4    -2     2     0     0     0     0     0  |     1     0     1    -1     0     0     0     0  |    -3     3     1    -1     0     0     0     0  |   -10     3     1    -1     0     0     0     0  |     4    -7    -4     0     0     0     0     0  |    -7     4     3     0     0     0     0     0  |    14    -2    -3     0     0     0     0     0  |     4     1    -2     0     0     0     0     0  |    -4    -3    -2     3     0     0     0     0  |    -3    -1     0    -1     0     0     0     0  |     4    -2     1     1     0     0     0     0  |     0     6     1     0     0     0     0     0  |     8    -7    -1     0     0     0     0     0  |    -1     3     4     2     0     0     0     0  |    -4     2     2     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -6     3     1     1     0     0     0     0  |    -5    -7     2     0     0     0     0     0  |     3     0     1     0     0     0     0     0  |     4    -2     1     1     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
   -1     2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     3     3     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     2     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |    -2     4     0    -1     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |    -2    -6     0     0     0     0     0     0  |     1     3     1     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |     1     0     0    -1     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     2    -3    -1     1     0     0     0     0  |    -8     0    -1     1     1     0     0     0  |    -7    -4     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     3     1    -1     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     5     2    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     9    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     2     1    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1    -2    -1     1     0     0     0     0  |    -2     1    -1     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     1     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


